ID,Pokemon,Generation,Type,Total,HP,Attack,Defence,Sp.Atack,Sp.Defence,Speed,Previos,Next
871,Pincurchin,8,"['Electric', 'Null']",435,48,101,95,91,85,15,Falinks,Snom
872,Snom,8,"['Ice', 'Bug']",185,30,25,35,45,30,20,Pincurchin,Frosmoth
873,Frosmoth,8,"['Ice', 'Bug']",475,70,65,60,125,90,65,Snom,Stonjourner
874,Stonjourner,8,"['Rock', 'Null']",470,100,125,135,20,20,70,Frosmoth,Eiscue
875,Eiscue,8,"['Ice', 'Null']",470,75,80,110,65,90,50,Stonjourner,Indeedee
876,Indeedee,8,"['Psychic', 'Normal']",475,60,65,55,105,95,95,Eiscue,Morpeko
877,Morpeko,8,"['Electric', 'Dark']",436,58,95,58,70,58,97,Indeedee,Cufant
878,Cufant,8,"['Steel', 'Null']",330,72,80,49,40,49,40,Morpeko,Copperajah
879,Copperajah,8,"['Steel', 'Null']",500,122,130,69,80,69,30,Cufant,Dracozolt
880,Dracozolt,8,"['Electric', 'Dragon']",505,90,100,90,80,70,75,Copperajah,Arctozolt
881,Arctozolt,8,"['Electric', 'Ice']",505,90,100,90,90,80,55,Dracozolt,Dracovish
882,Dracovish,8,"['Water', 'Dragon']",505,90,90,100,70,80,75,Arctozolt,Arctovish
883,Arctovish,8,"['Water', 'Ice']",505,90,90,100,80,90,55,Dracovish,Duraludon
884,Duraludon,8,"['Steel', 'Dragon']",535,70,95,115,120,50,85,Arctovish,Dreepy
885,Dreepy,8,"['Dragon', 'Ghost']",270,28,60,30,40,30,82,Duraludon,Drakloak
886,Drakloak,8,"['Dragon', 'Ghost']",410,68,80,50,60,50,102,Dreepy,Dragapult
887,Dragapult,8,"['Dragon', 'Ghost']",600,88,120,75,100,75,142,Drakloak,Zacian
888,Zacian,8,"['Fairy', 'Steel']",720,92,170,115,80,115,148,Dragapult,Zamazenta
889,Zamazenta,8,"['Fighting', 'Steel']",720,92,130,145,80,145,128,Zacian,Eternatus
890,Eternatus,8,"['Poison', 'Dragon']",690,140,85,95,145,95,130,Zamazenta,Kubfu
891,Kubfu,8,"['Fighting', 'Null']",385,60,90,60,53,50,72,Eternatus,Urshifu
892,Urshifu,8,"['Fighting', 'Dark']",550,100,130,100,63,60,97,Kubfu,Zarude
893,Zarude,8,"['Dark', 'Grass']",600,105,120,105,70,95,105,Urshifu,Null
